Finished creating model data!
Performing optimization, start time:  00:15:28 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 580   2875.962012    1.058611   Continuing - TR contract     0.000019        7         Intersect TR bound
 230   2882.672647   67.866403     Continuing - TR expand     0.011770       17         Intersect TR bound
 440   2876.361207    4.096601     Continuing - TR expand     0.107598      316         Intersect TR bound
Optimizing with theta = 3.6 
 250   2882.046999   87.054311   Continuing - TR contract     0.013241       41         Intersect TR bound
 500   2875.045142   11.474421   Continuing - TR contract     0.034980      105         Intersect TR bound
Beginning optimization
 680   2875.206263    0.741437   Continuing - TR contract     0.000347      109         Intersect TR bound
 180   2882.733215   86.579397     Continuing - TR expand     0.041285       22         Intersect TR bound
 400   2876.431496    4.640170     Continuing - TR expand     0.067173       64         Intersect TR bound
 680   2875.668464    1.573805     Continuing - TR expand     0.026290      229         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 470   2876.614109    6.671424   Continuing - TR contract     0.009089      225         Intersect TR bound
 420   2876.494959  119.353298   Continuing - TR contract     0.018892      286         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.660861  230.266408   Continuing - TR contract     0.067033       76         Intersect TR bound
 240   2882.148487   44.187525     Continuing - TR expand     0.029792       31         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 590   2875.961961   10.823243   Continuing - TR contract     0.001775      120         Intersect TR bound
 190   2882.699618  103.271497   Continuing - TR contract     0.001451       16         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2875.031607   18.429077     Continuing - TR expand     0.088543       76         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 480   2876.725208   13.362409                 Continuing     0.030675      261         Intersect TR bound
 270   2881.534896   36.559355     Continuing - TR expand     0.028279       21         Intersect TR bound
 200   2882.643965  141.727170   Continuing - TR contract     0.007348       27         Intersect TR bound
  40   2883.070455   34.274947   Continuing - TR contract     0.000611        6         Intersect TR bound
 250   2881.752283  182.669948                 Continuing     0.067033       57         Intersect TR bound
 410   2876.016160  103.496225     Continuing - TR expand     1.020185      106         Intersect TR bound
 370   2876.897551    2.902129   Continuing - TR contract     0.013090      220         Intersect TR bound
 520   2875.002039   39.702507   Continuing - TR contract     0.018677      105         Intersect TR bound
 210   2882.569947   26.537844     Continuing - TR expand     0.002067       11         Intersect TR bound
  50   2883.065745   38.780707                 Continuing     0.000086        4         Intersect TR bound
 600   2875.961912    1.634194     Continuing - TR expand     0.002995      113         Intersect TR bound
 280   2880.220424   80.179479   Continuing - TR contract     0.011930       29         Intersect TR bound
 480   2876.610185   21.693123   Continuing - TR contract     0.046012      324         Intersect TR bound
 690   2875.206260    0.482395   Continuing - TR contract     0.000146      146         Intersect TR bound
 430   2876.490991    2.918220   Continuing - TR contract     0.007970        6         Negative curvature
 450   2876.360432    0.682196     Continuing - TR expand     0.015131      189         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.362642   51.232397   Continuing - TR contract     0.001571       17         Intersect TR bound
Optimizing with theta = 2.2 
 440   2876.490991    2.918220   Continuing - TR contract     0.000008        4         Intersect TR bound
 220   2882.334275  140.955932     Continuing - TR expand     0.188316       32         Intersect TR bound
  60   2883.060417   56.599331   Continuing - TR contract     0.000870        9         Intersect TR bound
Beginning optimization
 420   2875.885478  217.252915     Continuing - TR expand     0.143464      101         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 270   2881.213293 1285.464684     Continuing - TR expand     0.143164       55         Intersect TR bound
 450   2876.490912    2.130025   Continuing - TR contract     0.000118        7         Negative curvature
 290   2878.744826   57.700510   Continuing - TR contract     1.087154      102         Negative curvature
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  70   2883.043259  129.321354   Continuing - TR contract     0.001468       16         Intersect TR bound
 530   2874.969885   41.164071                 Continuing     0.063035      118         Intersect TR bound
 230   2881.630496  180.762988                 Continuing     0.008827       26         Intersect TR bound
 610   2875.961258   16.639849   Continuing - TR contract     0.001264       49         Negative curvature
 690   2875.667818    0.113774     Continuing - TR expand     0.033273      388         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 700   2875.206259    0.037339     Continuing - TR expand     0.000740      131         Intersect TR bound
  80   2883.034449   33.936359                 Continuing     0.000034        3         Intersect TR bound
 240   2881.590184   79.284106   Continuing - TR contract     0.000052        1         Intersect TR bound
 460   2876.490825    1.249265   Continuing - TR contract     0.000898       10         Negative curvature
 490   2876.723447    6.002109   Continuing - TR contract     0.001078       47         Intersect TR bound
 280   2880.639987   62.706441   Continuing - TR contract     0.020132       77         Intersect TR bound
 430   2875.742484   41.407453   Continuing - TR contract     0.060524      128         Intersect TR bound
  40   2883.064058   93.045943     Continuing - TR expand     0.003666        6         Intersect TR bound
 470   2876.490773    1.725497   Continuing - TR contract     0.000189       17         Intersect TR bound
  90   2883.029111   50.580863   Continuing - TR contract     0.001045       11         Intersect TR bound
 540   2874.950814   15.534993   Continuing - TR contract     0.013296      101         Intersect TR bound
 250   2881.521701  108.290197     Continuing - TR expand     0.056559       27         Intersect TR bound
 290   2880.600548  108.048522     Continuing - TR expand     0.008493        7         Intersect TR bound
 490   2876.607993    4.739216   Continuing - TR contract     0.006470      268         Intersect TR bound
 300   2878.399698   60.729733                 Continuing     0.076441       89         Intersect TR bound
 460   2876.359716   12.369397                 Continuing     0.004256      233         Intersect TR bound
  50   2883.058934   20.096516     Continuing - TR expand     0.000172        4         Intersect TR bound
 100   2883.016308  367.602728     Continuing - TR expand     0.005291       13         Intersect TR bound
 310   2878.391689   15.815887     Continuing - TR expand     0.000896        5         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.139450   19.268174     Continuing - TR expand     0.047721       32         Intersect TR bound
  60   2883.050049   62.558723   Continuing - TR contract     0.000435        9         Intersect TR bound
 620   2875.961029    0.690404   Continuing - TR contract     0.001599      206         Intersect TR bound
 480   2876.490071    5.198624   Continuing - TR contract     0.017255       99         Negative curvature
 440   2875.680786    8.579151   Continuing - TR contract     0.025533      109         Intersect TR bound
 500   2876.723093   21.700811   Continuing - TR contract     0.000455      134         Intersect TR bound
 300   2879.993203 1125.297398     Continuing - TR expand     0.257987       77         Intersect TR bound
 110   2883.005869   23.719296   Continuing - TR contract     0.000744       11         Intersect TR bound
 270   2881.120186   39.187980   Continuing - TR contract     0.000559        4         Negative curvature
 550   2874.930616   32.505741     Continuing - TR expand     0.134626      105         Intersect TR bound
  70   2883.008041  220.066624                 Continuing     0.004404        9         Intersect TR bound
 310   2879.988208   83.577446                 Continuing     0.000504        3         Intersect TR bound
 120   2883.004757   21.387247   Continuing - TR contract     0.000052        4         Negative curvature
 700   2875.667263  124.885744   Continuing - TR contract     0.002340      138         Intersect TR bound
 320   2878.250425   35.010274     Continuing - TR expand     0.027210       39         Intersect TR bound
  80   2882.918747   73.188488   Continuing - TR contract     0.000310        8         Intersect TR bound
 280   2881.059649   79.451089     Continuing - TR expand     0.050960       26         Intersect TR bound
 490   2876.489415    1.322379     Continuing - TR expand     0.007279      114         Intersect TR bound
 330   2878.226861   14.621983   Continuing - TR contract     0.000159        4         Negative curvature
 710   2875.206259    0.012927   Continuing - TR contract     0.000009      250         Intersect TR bound
 130   2882.990874  109.150152   Continuing - TR contract     0.002384       14         Intersect TR bound
 450   2875.549351   17.137569   Continuing - TR contract     0.129263      178         Intersect TR bound
  90   2882.910095   74.603771     Continuing - TR expand     0.003136        7         Intersect TR bound
 290   2880.530847  149.175835     Continuing - TR expand     0.257987       57         Intersect TR bound
 320   2879.372287   39.447609     Continuing - TR expand     0.275497      113         Intersect TR bound
 140   2882.975993   27.497251   Continuing - TR contract     0.000056        5         Intersect TR bound
 500   2876.605862    0.822739   Continuing - TR contract     0.010919      278         Intersect TR bound
 340   2878.213209   12.984591   Continuing - TR contract     0.002421       12         Negative curvature
 630   2875.960668   13.478361     Continuing - TR expand     0.048575      237         Intersect TR bound
 100   2882.901617   13.356415     Continuing - TR expand     0.000147        3         Intersect TR bound
 560   2874.913100    7.263555   Continuing - TR contract     0.028398      138         Intersect TR bound
 710   2875.667152    6.221420     Continuing - TR expand     0.011844      236         Intersect TR bound
 470   2876.359021    6.552951   Continuing - TR contract     0.003591      290         Intersect TR bound
 380   2876.845549   53.556287   Continuing - TR contract     0.066269     1529          Reached tolerance
 720   2875.206259    0.010692   Continuing - TR contract     0.000000       10         Intersect TR bound
 300   2878.783858 1255.375482   Continuing - TR contract     0.009070       13         Intersect TR bound
 150   2882.970760   59.443519                 Continuing     0.000283        6         Intersect TR bound
 730   2875.206259    0.010161   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
 732   2875.206259    0.010161Radius of trust region is less than stop.trust.radius

 110   2882.872636  148.041134                 Continuing     0.002976       12         Intersect TR bound
 460   2875.491642   22.304622     Continuing - TR expand     0.027266       28         Intersect TR bound
 330   2879.013199  167.595576   Continuing - TR contract     0.348675      166         Intersect TR bound
 350   2878.081045   88.940141     Continuing - TR expand     0.147097       77         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.722611    4.802639     Continuing - TR expand     0.082915      356         Intersect TR bound
 500   2876.487111    6.617655   Continuing - TR contract     0.006142      190         Intersect TR bound
 160   2882.944982   84.372881     Continuing - TR expand     0.004296       12         Intersect TR bound
 310   2878.249196  143.627771                 Continuing     0.091832       67         Intersect TR bound
 570   2874.911253    4.154485   Continuing - TR contract     0.000998       44         Intersect TR bound
 120   2882.801660   60.243683     Continuing - TR expand     0.001256        5         Intersect TR bound
 640   2875.957524    7.476657   Continuing - TR contract     0.003415       16         Negative curvature
 170   2882.874322   51.396468   Continuing - TR contract     0.000302       10         Intersect TR bound
 320   2878.083189   22.450986   Continuing - TR contract     0.000538        6         Intersect TR bound
 340   2878.782743  143.386589   Continuing - TR contract     0.012258        3         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.486813    0.886640   Continuing - TR contract     0.000072       18         Negative curvature
 580   2874.911160   68.554208   Continuing - TR contract     0.000070       16         Negative curvature
 130   2882.789842   25.688348     Continuing - TR expand     0.003178        9         Intersect TR bound
 470   2875.461992   68.920459                 Continuing     0.138036      135         Intersect TR bound
 350   2878.766017   27.056512     Continuing - TR expand     0.005171        9         Intersect TR bound
 720   2875.667127    0.577477   Continuing - TR contract     0.001666      203         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.603895    7.883120   Continuing - TR contract     0.004606      109         Intersect TR bound
 360   2877.572791  131.405701   Continuing - TR contract     0.010343       59         Intersect TR bound
 180   2882.854858   57.783420     Continuing - TR expand     0.004587       13         Intersect TR bound
 520   2876.486788    0.573677     Continuing - TR expand     0.000030        6         Intersect TR bound
 330   2878.008488  449.333720   Continuing - TR contract     0.049032        4         Negative curvature
 140   2882.729447  765.707149   Continuing - TR contract     0.001341        4         Negative curvature
 650   2875.956985   15.513827     Continuing - TR expand     0.025936      268         Intersect TR bound
 360   2878.734288    8.765731     Continuing - TR expand     0.002182       14         Intersect TR bound
 340   2878.005846   23.572704     Continuing - TR expand     0.000575        5         Intersect TR bound
 190   2882.717396  194.295648   Continuing - TR contract     0.000323        4         Intersect TR bound
 590   2874.909969    6.818138   Continuing - TR contract     0.006397       72         Intersect TR bound
 150   2882.723390   42.423204                 Continuing     0.000189        6         Intersect TR bound
 660   2875.956985   15.513827   Continuing - TR contract     0.000025       10         Intersect TR bound
 520   2876.603752    8.338396   Continuing - TR contract     0.000324       14         Negative curvature
 480   2876.357962    2.338479   Continuing - TR contract     0.006059      328         Intersect TR bound
 530   2876.486591    1.224668   Continuing - TR contract     0.000461       10         Negative curvature
 200   2882.636778  903.522488   Continuing - TR contract     0.001633       16         Intersect TR bound
 480   2875.421826    7.226194   Continuing - TR contract     0.029117      158         Intersect TR bound
 350   2877.916037   72.369691     Continuing - TR expand     0.157081       55         Intersect TR bound
 390   2876.843720    6.266773   Continuing - TR contract     0.002330      190         Intersect TR bound
 370   2877.304054  357.230061   Continuing - TR contract     0.052360      130         Intersect TR bound
 160   2882.242201 4063.835005     Continuing - TR expand     0.103096       34         Intersect TR bound
 520   2876.722039    2.309235     Continuing - TR expand     0.104940      375         Intersect TR bound
 540   2876.486560    0.601682   Continuing - TR contract     0.000032        6         Negative curvature
 600   2874.908316    8.487809                 Continuing     0.005397       79         Intersect TR bound
 210   2882.621421   73.746061   Continuing - TR contract     0.000459       12         Intersect TR bound
 530   2876.603450    0.857908     Continuing - TR expand     0.029514      239         Intersect TR bound
 170   2882.162459   43.937564   Continuing - TR contract     0.002416       19         Intersect TR bound
 730   2875.666981    1.247862   Continuing - TR contract     0.025295      388         Intersect TR bound
 670   2875.956804    1.139415     Continuing - TR expand     0.027696      248         Intersect TR bound
 400   2876.843698    0.873469   Continuing - TR contract     0.000164       37         Negative curvature
 360   2877.640728   43.886280     Continuing - TR expand     0.066269       51         Intersect TR bound
 370   2877.626445  452.597461   Continuing - TR contract     0.198806      311         Intersect TR bound
 220   2882.601788   46.721741   Continuing - TR contract     0.006975       13         Negative curvature
 550   2876.486443    4.558090     Continuing - TR expand     0.008864       88         Intersect TR bound
 180   2882.125025  112.158638     Continuing - TR expand     0.012233       16         Intersect TR bound
 490   2875.411878   14.943543   Continuing - TR contract     0.012284      158         Intersect TR bound
 540   2876.603448    1.639093                 Continuing     0.000058       15         Intersect TR bound
 380   2876.891313  150.154309   Continuing - TR contract     0.088358      117         Intersect TR bound
Optimizing with theta = 2.6 
 410   2876.843660    0.829778   Continuing - TR contract     0.002488      178         Intersect TR bound
 230   2882.425069  139.394273   Continuing - TR contract     0.017655       44         Intersect TR bound
Beginning optimization
 190   2881.875022 4659.683325   Continuing - TR contract     0.030964       32         Intersect TR bound
 370   2877.439763  119.298582     Continuing - TR expand     0.167742       64         Intersect TR bound
 490   2876.357600    0.806559   Continuing - TR contract     0.007669      289         Intersect TR bound
 610   2874.897196    6.468507   Continuing - TR contract     0.054647      189         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 380   2877.439763  119.298582   Continuing - TR contract     0.000164        3         Negative curvature
 240   2882.390368   49.416773     Continuing - TR expand     0.003724       10         Intersect TR bound
 420   2876.843591    1.327677   Continuing - TR contract     0.000029        3         Negative curvature
 200   2881.847015   55.146851     Continuing - TR expand     0.002177        5         Intersect TR bound
 380   2876.701691   29.389629   Continuing - TR contract     0.006989       64         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 390   2876.816014    9.471911   Continuing - TR contract     0.003106       47         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 430   2876.843590    0.528867     Continuing - TR expand     0.000012        5         Intersect TR bound
 210   2881.826593   51.054141     Continuing - TR expand     0.005511        9         Intersect TR bound
 500   2875.395530   43.687252   Continuing - TR contract     0.020729      185         Intersect TR bound
 390   2876.692850   12.233519   Continuing - TR contract     0.000491        9         Negative curvature
 530   2876.721734   13.567969     Continuing - TR expand     0.014757      273         Intersect TR bound
 390   2877.414159   11.144642   Continuing - TR contract     0.000415        4         Negative curvature
 550   2876.603377    0.161364     Continuing - TR expand     0.000875       85         Intersect TR bound
 250   2881.639748   73.443337   Continuing - TR contract     0.113117       83         Intersect TR bound
 620   2874.895857    6.876907   Continuing - TR contract     0.001921      102         Intersect TR bound
  40   2883.062563  713.571846     Continuing - TR expand     0.003666        7         Intersect TR bound
 440   2876.843580    2.954906   Continuing - TR contract     0.000093       10         Negative curvature
 220   2881.695379   24.269338   Continuing - TR contract     0.004650       21         Intersect TR bound
 400   2876.689032   13.188671     Continuing - TR expand     0.003732       21         Intersect TR bound
 740   2875.666855    0.684686     Continuing - TR expand     0.010671      260         Intersect TR bound
 560   2876.485373   97.068924     Continuing - TR expand     0.067313      202         Intersect TR bound
 400   2877.394824   20.582568     Continuing - TR expand     0.037785       30         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.623490   39.705245     Continuing - TR expand     0.001326        6         Intersect TR bound
  50   2883.060805   16.703151                 Continuing     0.000029        3         Intersect TR bound
 400   2876.663974   25.375550   Continuing - TR contract     0.047178      170         Intersect TR bound
 680   2875.955631    0.476778   Continuing - TR contract     0.011684      152         Intersect TR bound
 230   2881.620181   55.085246     Continuing - TR expand     0.015693       16         Intersect TR bound
 410   2877.277533   71.472966     Continuing - TR expand     0.286927       58         Intersect TR bound
 450   2876.843563    0.704470   Continuing - TR contract     0.001419      167         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2875.388992   22.151898   Continuing - TR contract     0.008745      159         Intersect TR bound
  60   2883.051445  357.039338   Continuing - TR contract     0.000145        8         Intersect TR bound
 630   2874.895276    1.045532     Continuing - TR expand     0.009726       63         Intersect TR bound
 270   2881.379403   54.812845   Continuing - TR contract     0.001678       12         Intersect TR bound
 500   2876.354858   11.069904     Continuing - TR expand     0.698808      461         Intersect TR bound
 560   2876.603224    1.688707     Continuing - TR expand     0.002216      106         Intersect TR bound
 750   2875.666825    0.292988   Continuing - TR contract     0.000375       35         Negative curvature
 240   2879.118210  258.354694   Continuing - TR contract     0.238338       91         Intersect TR bound
  70   2883.040311   34.214197   Continuing - TR contract     0.000734        7         Intersect TR bound
 410   2876.599989   11.663205     Continuing - TR expand     0.170031      109         Intersect TR bound
 690   2875.955605    0.527854     Continuing - TR expand     0.002465       64         Intersect TR bound
 280   2880.892360  192.236716   Continuing - TR contract     0.050960        4         Negative curvature
 540   2876.721569    5.428169                 Continuing     0.012451      340         Intersect TR bound
 250   2877.931283  158.014061   Continuing - TR contract     0.016758       22         Intersect TR bound
 460   2876.843509    1.563768     Continuing - TR expand     0.007181      122         Intersect TR bound
 410   2876.417235  364.768250   Continuing - TR contract     0.238836      222         Intersect TR bound
 570   2876.484972    3.822987   Continuing - TR contract     0.002366      183         Intersect TR bound
 290   2880.855126   69.085188     Continuing - TR expand     0.003583        5         Intersect TR bound
 420   2876.575679  132.208587   Continuing - TR contract     0.040349      119         Intersect TR bound
  80   2883.011902   75.414350   Continuing - TR contract     0.000619       10         Intersect TR bound
 420   2876.592724  371.054408     Continuing - TR expand     0.011955       25         Intersect TR bound
 640   2874.893775    4.011224   Continuing - TR contract     0.049238      176         Intersect TR bound

iter           f        nrm_gr                     status        
  iterrad     CG iter                f               nrm_gr      CG result 
    260               2877.878632    47.453357  status                     rad     CG iter    Continuing      0.002357        15                   Intersect TR bound 
   CG result
 760   2875.666802    0.341585   Continuing - TR contract     0.005698       89         Negative curvature
 520   2875.380079    4.433573     Continuing - TR expand     0.177086      206         Intersect TR bound
 300   2880.716726  108.331169   Continuing - TR contract     0.000756        9         Intersect TR bound
  90   2882.992601   15.495396     Continuing - TR expand     0.003136       10         Intersect TR bound
 270   2877.831037   57.718121   Continuing - TR contract     0.005965       11         Negative curvature
 430   2876.581832   11.512373   Continuing - TR contract     0.030262      113         Intersect TR bound
 700   2875.955480    0.695912   Continuing - TR contract     0.002080       20         Negative curvature
 430   2876.421054   16.380764   Continuing - TR contract     0.017022       86         Intersect TR bound
 310   2880.705610   24.415226     Continuing - TR expand     0.000106        3         Intersect TR bound
 100   2882.987269   21.703296   Continuing - TR contract     0.000037        5         Intersect TR bound
 570   2876.602063    1.631590   Continuing - TR contract     0.067313      157         Negative curvature
 580   2876.484572    0.969564     Continuing - TR expand     0.011980      190         Intersect TR bound
 280   2877.579034  292.518927   Continuing - TR contract     0.045298       52         Intersect TR bound
 470   2876.843367    2.100277   Continuing - TR contract     0.003030      193         Intersect TR bound
 710   2875.955462    1.668537                 Continuing     0.001755      117         Intersect TR bound
 650   2874.893140    5.883882   Continuing - TR contract     0.006924      133         Intersect TR bound
 770   2875.666746    2.983296     Continuing - TR expand     0.043268      329         Intersect TR bound
 420   2876.248320   10.316719   Continuing - TR contract     0.033586      207         Intersect TR bound
 110   2882.958624   56.481761     Continuing - TR expand     0.006697       13         Intersect TR bound
 440   2876.335644  301.639402   Continuing - TR contract     0.021544       41         Negative curvature
 320   2880.539112  230.916973     Continuing - TR expand     0.174338       45         Intersect TR bound
 290   2877.373727  110.140719   Continuing - TR contract     0.000531        6         Intersect TR bound
 120   2882.925787   36.539528     Continuing - TR expand     0.002825        7         Intersect TR bound
 530   2875.379396    0.311568   Continuing - TR contract     0.006226      180         Intersect TR bound
 300   2877.335556   29.836371   Continuing - TR contract     0.008062       27         Negative curvature
 480   2876.843303    0.464184   Continuing - TR contract     0.000107       67         Intersect TR bound
 440   2876.490876   38.140308                 Continuing     0.051067      135         Intersect TR bound
 330   2880.313999  997.357573     Continuing - TR expand     0.049032       45         Intersect TR bound
 450   2876.204210   60.791302   Continuing - TR contract     0.109066      113         Intersect TR bound
 130   2882.708666 1175.901720   Continuing - TR contract     0.001589       19         Intersect TR bound
 310   2877.320565   42.183629     Continuing - TR expand     0.020407       21         Intersect TR bound
 580   2876.601753    2.070969                 Continuing     0.004733      260         Intersect TR bound
 720   2875.955196    1.613868   Continuing - TR contract     0.001480       27         Negative curvature
 550   2876.720711    5.414618                 Continuing     0.021012      420         Intersect TR bound
 430   2876.173130   42.500163                 Continuing     0.113354      187         Intersect TR bound
 660   2874.892487    3.371762   Continuing - TR contract     0.002921      160         Intersect TR bound
 140   2882.664126   39.081355   Continuing - TR contract     0.000447        5         Negative curvature
 540   2875.379203    1.220294   Continuing - TR contract     0.002626      145         Intersect TR bound
 590   2876.483549    5.013542   Continuing - TR contract     0.005054      216         Intersect TR bound
 590   2876.601670    0.184729     Continuing - TR expand     0.000998       59         Intersect TR bound
 150   2882.636336   69.818537   Continuing - TR contract     0.002263       16         Intersect TR bound
 320   2876.430076  104.689753   Continuing - TR contract     0.034437       52         Intersect TR bound
 340   2878.540789  171.217061   Continuing - TR contract     0.041371       60         Intersect TR bound
 460   2875.977829   90.987462     Continuing - TR expand     0.092024       85         Intersect TR bound
 490   2876.842848    3.011938   Continuing - TR contract     0.019411      330         Intersect TR bound
 730   2875.955074    1.512586   Continuing - TR contract     0.007495      286         Intersect TR bound
 330   2876.346714  161.532304   Continuing - TR contract     0.002421       17         Intersect TR bound
 450   2876.313728 1494.553960     Continuing - TR expand     0.517052      232         Intersect TR bound
 160   2882.611339  353.533171     Continuing - TR expand     0.011455       12         Intersect TR bound
 780   2875.666565    0.098480   Continuing - TR contract     0.009127      394         Intersect TR bound
 340   2876.309421   36.959712   Continuing - TR contract     0.012258       17         Negative curvature
 550   2875.378921    0.749199   Continuing - TR contract     0.001108       99         Intersect TR bound
 170   2882.589340   50.328285     Continuing - TR expand     0.009665       12         Intersect TR bound
 670   2874.891438    1.376757   Continuing - TR contract     0.014788      200         Intersect TR bound
 440   2876.135268    6.442919   Continuing - TR contract     0.007970      154         Intersect TR bound
 350   2876.297415  342.275409   Continuing - TR contract     0.000862       15         Negative curvature
 470   2875.895899   22.392649     Continuing - TR expand     0.077645       90         Intersect TR bound
 500   2876.842729    1.573443   Continuing - TR contract     0.000227       61         Intersect TR bound
 180   2882.421492   88.323969     Continuing - TR expand     0.024465       15         Intersect TR bound
 600   2876.601580    1.460135                 Continuing     0.000842      127         Intersect TR bound
 560   2875.378863    2.304094   Continuing - TR contract     0.000467        5         Negative curvature
 350   2877.134028 1324.975754     Continuing - TR expand     0.837766      166         Intersect TR bound
 600   2876.483181   13.001916   Continuing - TR contract     0.025587      309         Intersect TR bound
 360   2876.044762   86.973394   Continuing - TR contract     0.039270       79         Intersect TR bound
 570   2875.378853    4.312198     Continuing - TR expand     0.000197        8         Intersect TR bound
 460   2876.293946   13.506825   Continuing - TR contract     0.018178      186         Intersect TR bound
 680   2874.891102    0.788169   Continuing - TR contract     0.000520       27         Intersect TR bound
 190   2881.712998  255.403621   Continuing - TR contract     0.003440       10         Intersect TR bound
 790   2875.666553    0.221774   Continuing - TR contract     0.001283      209         Intersect TR bound
 370   2875.911589   34.072986   Continuing - TR contract     0.000460        1         Negative curvature
 690   2874.891009    0.374281   Continuing - TR contract     0.000037        9         Negative curvature
 200   2881.593557   40.852129   Continuing - TR contract     0.000081        3         Intersect TR bound
 580   2875.378840    0.922980   Continuing - TR contract     0.000250       25         Negative curvature
 740   2875.954490  130.275549   Continuing - TR contract     0.113828      462         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.842668    1.689271     Continuing - TR expand     0.006910      170         Intersect TR bound
 560   2876.719097    6.503685                 Continuing     0.002955      136         Intersect TR bound
 380   2875.909826   10.281883     Continuing - TR expand     0.001165        6         Intersect TR bound
 210   2881.523381   77.806159   Continuing - TR contract     0.002449       16         Intersect TR bound
 390   2875.874926   58.994238   Continuing - TR contract     0.001474        4         Negative curvature
 480   2875.731036   59.117305                 Continuing     0.065513      155         Intersect TR bound
 360   2876.877249  189.562924                 Continuing     0.235622      129         Intersect TR bound
 450   2876.114169   36.593992     Continuing - TR expand     0.242095      224         Intersect TR bound
 610   2876.482963    1.052894   Continuing - TR contract     0.000900       28         Negative curvature
 470   2876.275016    5.762553     Continuing - TR expand     0.092024      184         Intersect TR bound
 700   2874.890843    1.208338   Continuing - TR contract     0.001666       14         Negative curvature
 520   2876.842575    0.675815     Continuing - TR expand     0.001457       57         Intersect TR bound
 590   2875.378694    0.921454   Continuing - TR contract     0.011372       45         Negative curvature
 480   2876.275016    5.762553   Continuing - TR contract     0.000090        9         Negative curvature
 220   2881.482096   38.716215   Continuing - TR contract     0.006200       16         Intersect TR bound
 400   2875.821723   16.990997     Continuing - TR expand     0.134345       43         Intersect TR bound
 610   2876.600550    4.046884   Continuing - TR contract     0.025587      407         Intersect TR bound
 800   2875.666247    4.058536   Continuing - TR contract     0.019493       15         Negative curvature
 710   2874.890810    0.413264   Continuing - TR contract     0.000703       71         Intersect TR bound
 230   2881.480597   12.412793     Continuing - TR expand     0.000436        4         Intersect TR bound
 620   2876.482874    0.769573   Continuing - TR contract     0.002277       22         Negative curvature
 810   2875.666210    8.099617     Continuing - TR expand     0.000228       18         Intersect TR bound
 410   2875.758247  123.238918     Continuing - TR expand     0.170031       47         Intersect TR bound
 600   2875.378465   16.290334     Continuing - TR expand     0.028785      119         Intersect TR bound
 490   2876.260792   42.211875     Continuing - TR expand     0.294810      210         Intersect TR bound
 500   2876.260792   42.211875   Continuing - TR contract     0.000288        3         Negative curvature
 490   2875.656018   27.169618     Continuing - TR expand     0.165831      145         Intersect TR bound
 240   2880.112970  382.865679                 Continuing     0.476676       85         Intersect TR bound
 630   2876.482833    0.525043     Continuing - TR expand     0.005764      133         Intersect TR bound
 370   2876.569971   43.952394                 Continuing     0.033134      101         Intersect TR bound
